LogID,MessageSnippet,AnomalyScore
4325,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
4326,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
4327,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
4373,18:13:12.650 CLI: Stopping PTP: Failed,-0.005324255301686065
4400,13:00:35.284 # Result: FAILED  DUT Port P1 in SLAVE state does not move to     #,-0.00034391181440712737
4408,13:01:18.752 # Result: FAILED  DUT Port P1 in MASTER state does not move to    #,-0.015408292898592024
4428,18:28:53.984 # TEST CASE ABORTED : DUT PTP port P1 is not in FAULTY state.,-0.008641348911479663
4628,14:13:58.192 # TEST CASE ABORTED: This test case is only applicable for Default Profile,-0.004648651910728496
4804,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock,-0.007222787502250583
4805,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock,-0.007222787502250583
4806,This test case is only applicable for two step clock configured for transport type IEEE 802.3 with Non Slave Only Ordina,-0.013679086422682563
4848,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
4891,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
4910,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
4917,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
4923,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
4930,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
4931,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5025,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5053,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5054,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5055,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5056,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5057,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5058,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5059,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary,-0.025308723551874746
5060,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary,-0.025308723551874746
5061,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary,-0.025308723551874746
5062,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5063,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5064,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5065,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5066,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5067,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5068,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5069,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5070,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5071,This test case is only applicable for two step clock configured for transport type UDP/IPv4,-0.013060949700633206
5072,This test case is only applicable for two step clock configured for transport type UDP/IPv4,-0.013060949700633206
5073,This test case is only applicable for two step clock configured for transport type UDP/IPv4,-0.013060949700633206
5090,This test case is only applicable for two step clock configured for transport type IEEE 802.3 with Non Slave Only Ordina,-0.013679086422682563
5121,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5122,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5123,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5233,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5234,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5235,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5360,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5361,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5362,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5417,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5418,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5419,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5438,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5439,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5440,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5456,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5457,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5458,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5466,13:47:53.877 # TEST CASE ABORTED: This test case is only applicable for Slave Only Ordinary Clock,-0.00512211603490248
5487,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5488,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5489,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5490,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5491,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5492,This test case is only applicable for Slave Only Ordinary Clock,-0.003603638885292415
5658,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5659,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5660,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5661,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5662,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5663,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5664,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5665,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5666,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5667,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5674,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5675,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5676,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5677,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5678,This test case is only applicable for two step clock configured for transport type UDP/IPv4 with Non Slave Only Ordinary,-0.025308723551874746
5679,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5680,This test case is only applicable for transport type UDP/IPv4 with Non Slave Only Ordinary Clock,-0.026543529412619837
5681,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5682,This test case is only applicable for two step clock configured for transport type UDP/IPv4,-0.013060949700633206
5683,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock,-0.007222787502250583
5684,This test case is only applicable for transport type IEEE 802.3 with Non Slave Only Ordinary Clock,-0.007222787502250583
5685,This test case is only applicable for two step clock configured for transport type IEEE 802.3 with Non Slave Only Ordina,-0.013679086422682563
5711,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
5820,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5848,This test case is only applicable for Multicast Mode with Non Slave only ordinary clock,-0.002516992233130677
5868,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5874,This test case is only applicable for Multicast Mode with Non Slave only ordinary clock,-0.002516992233130677
5875,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5887,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5888,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5899,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5900,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5901,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5907,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5909,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
5962,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
5965,This test case is only applicable for Multicast Mode with Non Slave only ordinary clock,-0.002516992233130677
6084,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
6085,This test case is only applicable for Multicast Mode with Non Slave only ordinary clock,-0.002516992233130677
6086,This test case is only applicable for Unicast Mode with Non Slave only ordinary clock,-0.0006177865275810435
6115,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
6136,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
6162,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
6168,This test case is only applicable for Non Slave Only Ordinary Clock,-0.008106998676079835
6321,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast.,-0.017222677866811198
6428,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast.,-0.017222677866811198
6429,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast.,-0.017222677866811198
6430,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast.,-0.017222677866811198
6557,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6558,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6559,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6560,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6567,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6744,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6758,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6759,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6772,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6773,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6785,This test case is only applicable for Transport Type = UDP/IPv4 and Communication Model = Unicast.,-0.017222677866811198
6825,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6826,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6827,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6834,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6835,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
6836,This test case is only applicable for Transport Type = IEEE 802.3 and Communication Model = Multicast.,-0.00735595922728538
7248,14:50:19.444 # TEST CASE ABORTED : DTMF RTP session packets are not received on TEE.,-0.003595946578187792
7250,14:50:19.444 # TEST CASE ABORTED : DTMF RTP session packets are not received on TEE.,-0.003595946578187792
7500,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7502,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7506,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7520,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7522,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7524,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7529,DUT has not sent the SCTP HEARTBEAT Chunk packet with expected values.,-0.006232214385544499
7532,DUT has not sent the SCTP HEARTBEAT Chunk packet with expected values.,-0.006232214385544499
7536,DUT has not sent the SCTP HEARTBEAT Chunk packet with expected values.,-0.006232214385544499
7539,DUT has not sent the SCTP HEARTBEAT Chunk packet with expected values.,-0.006232214385544499
7568,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7573,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7577,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7579,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7581,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7591,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7595,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7597,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7599,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7601,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7603,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7607,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7611,DUT has not sent SCTP DATA chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7824,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7838,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7948,SCTP DATA Chunk (SIP INVITE request) is not sent by TEE to DUT.,-0.003274356779567611
7952,SCTP DATA Chunk (SIP INVITE request) is not sent by TEE to DUT.,-0.003274356779567611
7971,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7973,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7975,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7981,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7985,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7987,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7989,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7991,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7993,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7995,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7997,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
7999,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
8005,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
8007,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
8011,DUT has not sent SCTP DATA Chunk (SIP INVITE Request) to TEE interface T1.,-0.0024825546266350473
8026,DUT has not sent the SCTP HEARTBEAT Chunk packet with expected values.,-0.006232214385544499
8029,DUT has not sent the SCTP HEARTBEAT Chunk packet with expected values.,-0.006232214385544499
8496,DUT has not sent the SCTP INIT Chunk packet with expected values.,-0.0037142845984368122
8514,16:13:37.571 # TEST CASE ABORTED : DTMF RTP session packets are not received on TEE.,-0.0013151789724602514
8563,This test case is only applicable for transport type UDP/IPv4,-0.006296734686030314
